0.00.111.510 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.113.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.589 I srv    load_model: loading model 'C:\Users\jvrincon\Documents\rag-models\qwen3-1.7b\Qwen_Qwen3-1.7B-IQ4_XS.gguf'
0.00.808.029 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.116.375 I cmn          init: llama threadpool init, n_threads = 10
0.04.106.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.178.904 I srv  llama_server: model loaded
0.04.179.301 I srv  llama_server: listening on http://127.0.0.1:8001
1.08.954.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.00.641.777 I slot print_timing: id  0 | task 372 | n_gen =    100, tg =   6.55 t/s, tg_3s =   6.62 t/s
11.02.983.806 I slot print_timing: id  0 | task 372 | prompt eval time =    5873.09 ms /    10 tokens (  587.31 ms per token,     1.70 tokens per second)
11.02.993.641 I slot print_timing: id  0 | task 372 |        eval time =   17383.78 ms /   120 tokens (  146.08 ms per token,     6.85 tokens per second)
11.03.019.605 I slot print_timing: id  0 | task 372 |       total time =   23256.88 ms /   130 tokens
11.03.019.632 I slot print_timing: id  0 | task 372 |    graphs reused =        472
11.03.403.799 I slot      release: id  0 | task 372 | stop processing: n_tokens = 1981, truncated = 0
16.55.225.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.037
16.55.228.045 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 55.085 MiB)
16.55.478.162 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
17.07.839.927 I slot print_timing: id  0 | task 493 | prompt eval time =    5230.18 ms /   180 tokens (   29.06 ms per token,    34.42 tokens per second)
17.07.840.314 I slot print_timing: id  0 | task 493 |        eval time =    7129.12 ms /    29 tokens (  254.61 ms per token,     3.93 tokens per second)
17.07.840.573 I slot print_timing: id  0 | task 493 |       total time =   12359.30 ms /   209 tokens
17.07.840.586 I slot print_timing: id  0 | task 493 |    graphs reused =        498
17.07.853.020 I slot      release: id  0 | task 493 | stop processing: n_tokens = 281, truncated = 0
28.16.400.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1027754412
28.16.402.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.962 MiB)
28.16.449.216 I slot launch_slot_: id  0 | task 523 | processing task, is_child = 0
28.24.781.234 I slot print_timing: id  0 | task 523 | prompt processing, n_tokens =    512, progress = 0.43, t =   8.33 s / 61.48 tokens per second
28.32.559.394 I slot print_timing: id  0 | task 523 | prompt processing, n_tokens =   1024, progress = 0.85, t =  16.11 s / 63.56 tokens per second
28.41.452.641 I slot print_timing: id  0 | task 523 | prompt eval time =   19780.09 ms /  1211 tokens (   16.33 ms per token,    61.22 tokens per second)
28.41.453.001 I slot print_timing: id  0 | task 523 |        eval time =    5222.22 ms /    70 tokens (   75.68 ms per token,    13.21 tokens per second)
28.41.453.210 I slot print_timing: id  0 | task 523 |       total time =   25002.31 ms /  1281 tokens
28.41.453.218 I slot print_timing: id  0 | task 523 |    graphs reused =        565
28.41.500.315 I slot      release: id  0 | task 523 | stop processing: n_tokens = 1286, truncated = 0
42.16.226.314 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1721407604
42.16.385.973 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
42.25.068.867 I slot print_timing: id  0 | task 596 | prompt processing, n_tokens =    512, progress = 0.33, t =   8.68 s / 58.99 tokens per second
42.33.376.041 I slot print_timing: id  0 | task 596 | prompt processing, n_tokens =   1024, progress = 0.60, t =  16.99 s / 60.27 tokens per second
42.43.712.109 I slot print_timing: id  0 | task 596 | prompt processing, n_tokens =   1536, progress = 0.87, t =  27.33 s / 56.21 tokens per second
42.54.810.288 I slot print_timing: id  0 | task 596 | prompt eval time =   33642.23 ms /  1789 tokens (   18.81 ms per token,    53.18 tokens per second)
42.54.810.347 I slot print_timing: id  0 | task 596 |        eval time =    4780.77 ms /    54 tokens (   90.20 ms per token,    11.09 tokens per second)
42.54.810.573 I slot print_timing: id  0 | task 596 |       total time =   38423.00 ms /  1843 tokens
42.54.810.581 I slot print_timing: id  0 | task 596 |    graphs reused =        617
42.54.856.145 I slot      release: id  0 | task 596 | stop processing: n_tokens = 1948, truncated = 0
45.39.548.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2574770636
45.39.553.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 8.648 MiB)
45.39.554.376 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 39.575 MiB)
45.40.166.874 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
45.48.439.809 I slot print_timing: id  0 | task 654 | prompt processing, n_tokens =    512, progress = 0.51, t =   8.27 s / 61.90 tokens per second
45.56.943.820 I slot print_timing: id  0 | task 654 | prompt processing, n_tokens =   1024, progress = 0.93, t =  16.78 s / 61.04 tokens per second
46.05.587.495 I slot print_timing: id  0 | task 654 | n_gen =    100, tg =  14.45 t/s, tg_3s =  14.60 t/s
46.06.836.826 I slot print_timing: id  0 | task 654 | prompt eval time =   18569.74 ms /  1113 tokens (   16.68 ms per token,    59.94 tokens per second)
46.06.836.838 I slot print_timing: id  0 | task 654 |        eval time =    8099.10 ms /   120 tokens (   68.06 ms per token,    14.69 tokens per second)
46.06.836.840 I slot print_timing: id  0 | task 654 |       total time =   26668.84 ms /  1233 tokens
46.06.836.841 I slot print_timing: id  0 | task 654 |    graphs reused =        734
46.06.880.126 I slot      release: id  0 | task 654 | stop processing: n_tokens = 1338, truncated = 0
47.39.672.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2766796233
47.39.674.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 59.947 MiB)
47.39.847.621 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
47.48.244.204 I slot print_timing: id  0 | task 777 | prompt processing, n_tokens =    512, progress = 0.32, t =   8.39 s / 61.01 tokens per second
47.56.439.748 I slot print_timing: id  0 | task 777 | prompt processing, n_tokens =   1024, progress = 0.59, t =  16.59 s / 61.72 tokens per second
48.06.415.198 I slot print_timing: id  0 | task 777 | prompt processing, n_tokens =   1536, progress = 0.86, t =  26.57 s / 57.82 tokens per second
48.19.268.847 I slot print_timing: id  0 | task 777 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.53 t/s
48.20.684.261 I slot print_timing: id  0 | task 777 | prompt eval time =   32538.72 ms /  1803 tokens (   18.05 ms per token,    55.41 tokens per second)
48.20.684.584 I slot print_timing: id  0 | task 777 |        eval time =    8296.83 ms /   120 tokens (   69.72 ms per token,    14.34 tokens per second)
48.20.684.599 I slot print_timing: id  0 | task 777 |       total time =   40835.56 ms /  1923 tokens
48.20.684.601 I slot print_timing: id  0 | task 777 |    graphs reused =        852
48.20.732.495 I slot      release: id  0 | task 777 | stop processing: n_tokens = 2028, truncated = 0
